Home_Team,Score,Away_Team,Penalties,First_Team_Goals,Second_Team_Goals,Date,Time,Stadium,City,Attendance,Referee,Referee_City,Player_Name,Goal_Time,Home_Score,Away_Score,Outcome
france,4–1, Mexico,NO,"L. Laurent  19'; Langiller  40'; Maschinot  43', 87'",Carreño  70',1930-07-13,15:00:00,Estadio Pocitos,Montevideo,44440.0,Uruguay,Unknown,L. Laurent,19,4.0,1.0,Home Win
france,4–1, Mexico,NO,"L. Laurent  19'; Langiller  40'; Maschinot  43', 87'",Carreño  70',1930-07-13,15:00:00,Estadio Pocitos,Montevideo,44440.0,Uruguay,Unknown,Langiller,40,4.0,1.0,Home Win
france,4–1, Mexico,NO,"L. Laurent  19'; Langiller  40'; Maschinot  43', 87'",Carreño  70',1930-07-13,15:00:00,Estadio Pocitos,Montevideo,44440.0,Uruguay,Unknown,Maschinot,43,4.0,1.0,Home Win
france,4–1, Mexico,NO,"L. Laurent  19'; Langiller  40'; Maschinot  43', 87'",Carreño  70',1930-07-13,15:00:00,Estadio Pocitos,Montevideo,44440.0,Uruguay,Unknown,Carreño,70,4.0,1.0,Home Win
argentina,1–0, France,NO,Monti  81',0,1930-07-15,16:00:00,Estadio Parque Central,Montevideo,234090.0,Almeida Rêgo,Brazil,Monti,81,1.0,0.0,Home Win
chile,3–0, Mexico,NO,"Vidal  3', 65'; M. Rosas  52' (o.g.); o.g.",0,1930-07-16,14:45:00,Estadio Parque Central,Montevideo,92490.0,Henri Christophe,Belgium,Vidal,3,3.0,0.0,Home Win
chile,3–0, Mexico,NO,"Vidal  3', 65'; M. Rosas  52' (o.g.); o.g.",0,1930-07-16,14:45:00,Estadio Parque Central,Montevideo,92490.0,Henri Christophe,Belgium,M. Rosas,52,3.0,0.0,Home Win
chile,1–0, France,NO,Subiabre  67',0,1930-07-19,12:50:00,Estadio Centenario,Montevideo,20000.0,Uruguay,Unknown,Subiabre,67,1.0,0.0,Home Win
argentina,6–3, Mexico,NO,"Stábile  8', 17', 80'; Zumelzú  12', 55'; Varallo  53'","M. Rosas  42' (pen.), 65'; pen.  75'; Gayón",1930-07-19,15:00:00,Estadio Centenario,Montevideo,421000.0,Ulises Saucedo,Bolivia,Stábile,8,6.0,3.0,Home Win
argentina,6–3, Mexico,NO,"Stábile  8', 17', 80'; Zumelzú  12', 55'; Varallo  53'","M. Rosas  42' (pen.), 65'; pen.  75'; Gayón",1930-07-19,15:00:00,Estadio Centenario,Montevideo,421000.0,Ulises Saucedo,Bolivia,Zumelzú,12,6.0,3.0,Home Win
argentina,6–3, Mexico,NO,"Stábile  8', 17', 80'; Zumelzú  12', 55'; Varallo  53'","M. Rosas  42' (pen.), 65'; pen.  75'; Gayón",1930-07-19,15:00:00,Estadio Centenario,Montevideo,421000.0,Ulises Saucedo,Bolivia,Varallo,53,6.0,3.0,Home Win
argentina,6–3, Mexico,NO,"Stábile  8', 17', 80'; Zumelzú  12', 55'; Varallo  53'","M. Rosas  42' (pen.), 65'; pen.  75'; Gayón",1930-07-19,15:00:00,Estadio Centenario,Montevideo,421000.0,Ulises Saucedo,Bolivia,M. Rosas,42,6.0,3.0,Home Win
argentina,6–3, Mexico,NO,"Stábile  8', 17', 80'; Zumelzú  12', 55'; Varallo  53'","M. Rosas  42' (pen.), 65'; pen.  75'; Gayón",1930-07-19,15:00:00,Estadio Centenario,Montevideo,421000.0,Ulises Saucedo,Bolivia,pen.,75,6.0,3.0,Home Win
argentina,3–1, Chile,NO,"Stábile  12', 13'; M. Evaristo  51'",Subiabre  15',1930-07-22,14:45:00,Estadio Centenario,Montevideo,414590.0,John Langenus,Belgium,Stábile,12,3.0,1.0,Home Win
argentina,3–1, Chile,NO,"Stábile  12', 13'; M. Evaristo  51'",Subiabre  15',1930-07-22,14:45:00,Estadio Centenario,Montevideo,414590.0,John Langenus,Belgium,M. Evaristo,51,3.0,1.0,Home Win
argentina,3–1, Chile,NO,"Stábile  12', 13'; M. Evaristo  51'",Subiabre  15',1930-07-22,14:45:00,Estadio Centenario,Montevideo,414590.0,John Langenus,Belgium,Subiabre,15,3.0,1.0,Home Win
yugoslavia,2–1, Brazil,NO,Tirnanić  21'; Bek  30',Preguinho  62',1930-07-14,12:45:00,Estadio Parque Central,Unknown,240590.0,Aníbal Tejada,Uruguay,Tirnanić,21,2.0,1.0,Home Win
yugoslavia,2–1, Brazil,NO,Tirnanić  21'; Bek  30',Preguinho  62',1930-07-14,12:45:00,Estadio Parque Central,Unknown,240590.0,Aníbal Tejada,Uruguay,Bek,30,2.0,1.0,Home Win
yugoslavia,2–1, Brazil,NO,Tirnanić  21'; Bek  30',Preguinho  62',1930-07-14,12:45:00,Estadio Parque Central,Unknown,240590.0,Aníbal Tejada,Uruguay,Preguinho,62,2.0,1.0,Home Win
yugoslavia,4–0, Bolivia,NO,"Bek  60', 67'; Marjanović  65'; Vujadinović  85'",0,1930-07-17,12:45:00,Estadio Parque Central,Unknown,183060.0,Francisco Mateucci,Uruguay,Bek,60,4.0,0.0,Home Win
yugoslavia,4–0, Bolivia,NO,"Bek  60', 67'; Marjanović  65'; Vujadinović  85'",0,1930-07-17,12:45:00,Estadio Parque Central,Unknown,183060.0,Francisco Mateucci,Uruguay,Marjanović,65,4.0,0.0,Home Win
yugoslavia,4–0, Bolivia,NO,"Bek  60', 67'; Marjanović  65'; Vujadinović  85'",0,1930-07-17,12:45:00,Estadio Parque Central,Unknown,183060.0,Francisco Mateucci,Uruguay,Vujadinović,85,4.0,0.0,Home Win
brazil,4–0, Bolivia,NO,"Moderato  37', 73'; Preguinho  57', 83'",0,1930-07-20,13:00:00,Estadio Centenario,Unknown,254660.0,Thomas Balvay,France,Moderato,37,4.0,0.0,Home Win
brazil,4–0, Bolivia,NO,"Moderato  37', 73'; Preguinho  57', 83'",0,1930-07-20,13:00:00,Estadio Centenario,Unknown,254660.0,Thomas Balvay,France,Preguinho,57,4.0,0.0,Home Win
romania,3–1, Peru,NO,Deșu  1'; Stanciu  79'; Kovács  89',De Souza  75',1930-07-14,14:50:00,Estadio Pocitos,Unknown,25490.0,Alberto Warnken,Chile,Deșu,1,3.0,1.0,Home Win
romania,3–1, Peru,NO,Deșu  1'; Stanciu  79'; Kovács  89',De Souza  75',1930-07-14,14:50:00,Estadio Pocitos,Unknown,25490.0,Alberto Warnken,Chile,Stanciu,79,3.0,1.0,Home Win
romania,3–1, Peru,NO,Deșu  1'; Stanciu  79'; Kovács  89',De Souza  75',1930-07-14,14:50:00,Estadio Pocitos,Unknown,25490.0,Alberto Warnken,Chile,Kovács,89,3.0,1.0,Home Win
romania,3–1, Peru,NO,Deșu  1'; Stanciu  79'; Kovács  89',De Souza  75',1930-07-14,14:50:00,Estadio Pocitos,Unknown,25490.0,Alberto Warnken,Chile,De Souza,75,3.0,1.0,Home Win
uruguay,1–0, Peru,NO,Castro  65',0,1930-07-18,14:30:00,Estadio Centenario,Unknown,577350.0,John Langenus,Belgium,Castro,65,1.0,0.0,Home Win
uruguay,4–0, Romania,NO,Dorado  7'; Scarone  26'; Anselmo  31'; Cea  35',0,1930-07-21,14:50:00,Estadio Centenario,Unknown,700220.0,Almeida Rêgo,Brazil,Dorado,7,4.0,0.0,Home Win
uruguay,4–0, Romania,NO,Dorado  7'; Scarone  26'; Anselmo  31'; Cea  35',0,1930-07-21,14:50:00,Estadio Centenario,Unknown,700220.0,Almeida Rêgo,Brazil,Scarone,26,4.0,0.0,Home Win
uruguay,4–0, Romania,NO,Dorado  7'; Scarone  26'; Anselmo  31'; Cea  35',0,1930-07-21,14:50:00,Estadio Centenario,Unknown,700220.0,Almeida Rêgo,Brazil,Anselmo,31,4.0,0.0,Home Win
uruguay,4–0, Romania,NO,Dorado  7'; Scarone  26'; Anselmo  31'; Cea  35',0,1930-07-21,14:50:00,Estadio Centenario,Unknown,700220.0,Almeida Rêgo,Brazil,Cea,35,4.0,0.0,Home Win
united states,3–0, Belgium,NO,McGhee  23'; Florie  45'; Patenaude  69',0,1930-07-13,15:00:00,Estadio Parque Central,Unknown,183460.0,José Macías,Argentina,McGhee,23,3.0,0.0,Home Win
united states,3–0, Belgium,NO,McGhee  23'; Florie  45'; Patenaude  69',0,1930-07-13,15:00:00,Estadio Parque Central,Unknown,183460.0,José Macías,Argentina,Florie,45,3.0,0.0,Home Win
united states,3–0, Belgium,NO,McGhee  23'; Florie  45'; Patenaude  69',0,1930-07-13,15:00:00,Estadio Parque Central,Unknown,183460.0,José Macías,Argentina,Patenaude,69,3.0,0.0,Home Win
united states,3–0, Paraguay,NO,"Patenaude  10', 15', 50'",0,1930-07-17,14:45:00,Estadio Parque Central,Unknown,183060.0,José Macías,Argentina,Patenaude,10,3.0,0.0,Home Win
paraguay,1–0, Belgium,NO,Vargas Peña  40',0,1930-07-20,15:00:00,Estadio Centenario,Unknown,120000.0,Ricardo Vallarino,Uruguay,Vargas Peña,40,1.0,0.0,Home Win
argentina,6–1, United States,NO,"Monti  20'; Scopelli  56'; Stábile  69', 87'; Peucelle  80', 85'",Brown  89',1930-07-26,14:45:00,Estadio Centenario,Montevideo,728860.0,John Langenus,Belgium,Monti,20,6.0,1.0,Home Win
argentina,6–1, United States,NO,"Monti  20'; Scopelli  56'; Stábile  69', 87'; Peucelle  80', 85'",Brown  89',1930-07-26,14:45:00,Estadio Centenario,Montevideo,728860.0,John Langenus,Belgium,Scopelli,56,6.0,1.0,Home Win
argentina,6–1, United States,NO,"Monti  20'; Scopelli  56'; Stábile  69', 87'; Peucelle  80', 85'",Brown  89',1930-07-26,14:45:00,Estadio Centenario,Montevideo,728860.0,John Langenus,Belgium,Stábile,69,6.0,1.0,Home Win
argentina,6–1, United States,NO,"Monti  20'; Scopelli  56'; Stábile  69', 87'; Peucelle  80', 85'",Brown  89',1930-07-26,14:45:00,Estadio Centenario,Montevideo,728860.0,John Langenus,Belgium,Peucelle,80,6.0,1.0,Home Win
argentina,6–1, United States,NO,"Monti  20'; Scopelli  56'; Stábile  69', 87'; Peucelle  80', 85'",Brown  89',1930-07-26,14:45:00,Estadio Centenario,Montevideo,728860.0,John Langenus,Belgium,Brown,89,6.0,1.0,Home Win
uruguay,6–1, Yugoslavia,NO,"Cea  18', 67', 72'; Anselmo  20', 31'; Iriarte  61'",Vujadinović  4',1930-07-27,14:45:00,Estadio Centenario,Unknown,798670.0,Gilberto de Almeida Rêgo,Brazil,Cea,18,6.0,1.0,Home Win
uruguay,6–1, Yugoslavia,NO,"Cea  18', 67', 72'; Anselmo  20', 31'; Iriarte  61'",Vujadinović  4',1930-07-27,14:45:00,Estadio Centenario,Unknown,798670.0,Gilberto de Almeida Rêgo,Brazil,Anselmo,20,6.0,1.0,Home Win
uruguay,6–1, Yugoslavia,NO,"Cea  18', 67', 72'; Anselmo  20', 31'; Iriarte  61'",Vujadinović  4',1930-07-27,14:45:00,Estadio Centenario,Unknown,798670.0,Gilberto de Almeida Rêgo,Brazil,Iriarte,61,6.0,1.0,Home Win
uruguay,6–1, Yugoslavia,NO,"Cea  18', 67', 72'; Anselmo  20', 31'; Iriarte  61'",Vujadinović  4',1930-07-27,14:45:00,Estadio Centenario,Unknown,798670.0,Gilberto de Almeida Rêgo,Brazil,Vujadinović,4,6.0,1.0,Home Win
uruguay,4–2, Argentina,NO,Dorado  12'; Cea  57'; Iriarte  68'; Castro  89',Peucelle  20'; Stábile  37',1930-07-30,12:45:00,Estadio Centenario,Montevideo,683460.0,John Langenus,Belgium,Dorado,12,4.0,2.0,Home Win
uruguay,4–2, Argentina,NO,Dorado  12'; Cea  57'; Iriarte  68'; Castro  89',Peucelle  20'; Stábile  37',1930-07-30,12:45:00,Estadio Centenario,Montevideo,683460.0,John Langenus,Belgium,Cea,57,4.0,2.0,Home Win
uruguay,4–2, Argentina,NO,Dorado  12'; Cea  57'; Iriarte  68'; Castro  89',Peucelle  20'; Stábile  37',1930-07-30,12:45:00,Estadio Centenario,Montevideo,683460.0,John Langenus,Belgium,Iriarte,68,4.0,2.0,Home Win
uruguay,4–2, Argentina,NO,Dorado  12'; Cea  57'; Iriarte  68'; Castro  89',Peucelle  20'; Stábile  37',1930-07-30,12:45:00,Estadio Centenario,Montevideo,683460.0,John Langenus,Belgium,Castro,89,4.0,2.0,Home Win
uruguay,4–2, Argentina,NO,Dorado  12'; Cea  57'; Iriarte  68'; Castro  89',Peucelle  20'; Stábile  37',1930-07-30,12:45:00,Estadio Centenario,Montevideo,683460.0,John Langenus,Belgium,Peucelle,20,4.0,2.0,Home Win
uruguay,4–2, Argentina,NO,Dorado  12'; Cea  57'; Iriarte  68'; Castro  89',Peucelle  20'; Stábile  37',1930-07-30,12:45:00,Estadio Centenario,Montevideo,683460.0,John Langenus,Belgium,Stábile,37,4.0,2.0,Home Win
spain,3–1, Brazil,NO,"Iraragorri  18' (pen.), 25'; pen.  29'; Lángara",Leônidas  55',1934-05-27,16:00:00,Stadio Luigi Ferraris,Genoa,210000.0,Alfred Birlem,Germany,Iraragorri,18,3.0,1.0,Home Win
spain,3–1, Brazil,NO,"Iraragorri  18' (pen.), 25'; pen.  29'; Lángara",Leônidas  55',1934-05-27,16:00:00,Stadio Luigi Ferraris,Genoa,210000.0,Alfred Birlem,Germany,pen.,29,3.0,1.0,Home Win
spain,3–1, Brazil,NO,"Iraragorri  18' (pen.), 25'; pen.  29'; Lángara",Leônidas  55',1934-05-27,16:00:00,Stadio Luigi Ferraris,Genoa,210000.0,Alfred Birlem,Germany,Leônidas,55,3.0,1.0,Home Win
hungary,4–2, Egypt,NO,"Teleki  11'; Toldi  31', 61'; Vincze  53'","Fawzi  35', 39'",1934-05-27,16:00:00,Stadio Giorgio Ascarelli,Naples,90000.0,Rinaldo Barlassina,Italy,Teleki,11,4.0,2.0,Home Win
hungary,4–2, Egypt,NO,"Teleki  11'; Toldi  31', 61'; Vincze  53'","Fawzi  35', 39'",1934-05-27,16:00:00,Stadio Giorgio Ascarelli,Naples,90000.0,Rinaldo Barlassina,Italy,Toldi,31,4.0,2.0,Home Win
hungary,4–2, Egypt,NO,"Teleki  11'; Toldi  31', 61'; Vincze  53'","Fawzi  35', 39'",1934-05-27,16:00:00,Stadio Giorgio Ascarelli,Naples,90000.0,Rinaldo Barlassina,Italy,Vincze,53,4.0,2.0,Home Win
hungary,4–2, Egypt,NO,"Teleki  11'; Toldi  31', 61'; Vincze  53'","Fawzi  35', 39'",1934-05-27,16:00:00,Stadio Giorgio Ascarelli,Naples,90000.0,Rinaldo Barlassina,Italy,Fawzi,35,4.0,2.0,Home Win
switzerland,3–2, Netherlands,NO,"Kielholz  7', 43'; Abegglen  66'",Smit  29'; Vente  69',1934-05-27,16:00:00,Stadio San Siro,Milan,330000.0,Ivan Eklind,Sweden,Kielholz,7,3.0,2.0,Home Win
switzerland,3–2, Netherlands,NO,"Kielholz  7', 43'; Abegglen  66'",Smit  29'; Vente  69',1934-05-27,16:00:00,Stadio San Siro,Milan,330000.0,Ivan Eklind,Sweden,Abegglen,66,3.0,2.0,Home Win
switzerland,3–2, Netherlands,NO,"Kielholz  7', 43'; Abegglen  66'",Smit  29'; Vente  69',1934-05-27,16:00:00,Stadio San Siro,Milan,330000.0,Ivan Eklind,Sweden,Smit,29,3.0,2.0,Home Win
switzerland,3–2, Netherlands,NO,"Kielholz  7', 43'; Abegglen  66'",Smit  29'; Vente  69',1934-05-27,16:00:00,Stadio San Siro,Milan,330000.0,Ivan Eklind,Sweden,Vente,69,3.0,2.0,Home Win
italy,7–1, United States,NO,"Schiavio  18', 29', 64'; Orsi  20', 69'; Ferrari  63'; Meazza  90'",Donelli  57',1934-05-27,16:00:00,Stadio Nazionale PNF,Rome,250000.0,René Mercet,Switzerland,Schiavio,18,7.0,1.0,Home Win
italy,7–1, United States,NO,"Schiavio  18', 29', 64'; Orsi  20', 69'; Ferrari  63'; Meazza  90'",Donelli  57',1934-05-27,16:00:00,Stadio Nazionale PNF,Rome,250000.0,René Mercet,Switzerland,Orsi,20,7.0,1.0,Home Win
italy,7–1, United States,NO,"Schiavio  18', 29', 64'; Orsi  20', 69'; Ferrari  63'; Meazza  90'",Donelli  57',1934-05-27,16:00:00,Stadio Nazionale PNF,Rome,250000.0,René Mercet,Switzerland,Ferrari,63,7.0,1.0,Home Win
italy,7–1, United States,NO,"Schiavio  18', 29', 64'; Orsi  20', 69'; Ferrari  63'; Meazza  90'",Donelli  57',1934-05-27,16:00:00,Stadio Nazionale PNF,Rome,250000.0,René Mercet,Switzerland,Meazza,90,7.0,1.0,Home Win
italy,7–1, United States,NO,"Schiavio  18', 29', 64'; Orsi  20', 69'; Ferrari  63'; Meazza  90'",Donelli  57',1934-05-27,16:00:00,Stadio Nazionale PNF,Rome,250000.0,René Mercet,Switzerland,Donelli,57,7.0,1.0,Home Win
czechoslovakia,2–1, Romania,NO,Puč  50'; Nejedlý  67',Dobay  11',1934-05-27,16:00:00,Stadio Littorio,Trieste,90000.0,John Langenus,Belgium,Puč,50,2.0,1.0,Home Win
czechoslovakia,2–1, Romania,NO,Puč  50'; Nejedlý  67',Dobay  11',1934-05-27,16:00:00,Stadio Littorio,Trieste,90000.0,John Langenus,Belgium,Nejedlý,67,2.0,1.0,Home Win
czechoslovakia,2–1, Romania,NO,Puč  50'; Nejedlý  67',Dobay  11',1934-05-27,16:00:00,Stadio Littorio,Trieste,90000.0,John Langenus,Belgium,Dobay,11,2.0,1.0,Home Win
sweden,3–2, Argentina,NO,"Jonasson  9', 67'; Kroon  79'",Belis  4'; Galateo  48',1934-05-27,16:00:00,Stadio Littoriale,Bologna,140000.0,Eugen Braun,Austria,Jonasson,9,3.0,2.0,Home Win
sweden,3–2, Argentina,NO,"Jonasson  9', 67'; Kroon  79'",Belis  4'; Galateo  48',1934-05-27,16:00:00,Stadio Littoriale,Bologna,140000.0,Eugen Braun,Austria,Kroon,79,3.0,2.0,Home Win
sweden,3–2, Argentina,NO,"Jonasson  9', 67'; Kroon  79'",Belis  4'; Galateo  48',1934-05-27,16:00:00,Stadio Littoriale,Bologna,140000.0,Eugen Braun,Austria,Belis,4,3.0,2.0,Home Win
sweden,3–2, Argentina,NO,"Jonasson  9', 67'; Kroon  79'",Belis  4'; Galateo  48',1934-05-27,16:00:00,Stadio Littoriale,Bologna,140000.0,Eugen Braun,Austria,Galateo,48,3.0,2.0,Home Win
austria,3–2 (a.e.t.), France,NO,Sindelar  44'; Schall  93'; Bican  109',Nicolas  18'; Verriest  116' (pen.); pen.,1934-05-27,16:00:00,Stadio Benito Mussolini,Turin,160000.0,Johannes van Moorsel,Netherlands,Sindelar,44,3.0,2.0,Home Win
austria,3–2 (a.e.t.), France,NO,Sindelar  44'; Schall  93'; Bican  109',Nicolas  18'; Verriest  116' (pen.); pen.,1934-05-27,16:00:00,Stadio Benito Mussolini,Turin,160000.0,Johannes van Moorsel,Netherlands,Schall,93,3.0,2.0,Home Win
austria,3–2 (a.e.t.), France,NO,Sindelar  44'; Schall  93'; Bican  109',Nicolas  18'; Verriest  116' (pen.); pen.,1934-05-27,16:00:00,Stadio Benito Mussolini,Turin,160000.0,Johannes van Moorsel,Netherlands,Bican,109,3.0,2.0,Home Win
austria,3–2 (a.e.t.), France,NO,Sindelar  44'; Schall  93'; Bican  109',Nicolas  18'; Verriest  116' (pen.); pen.,1934-05-27,16:00:00,Stadio Benito Mussolini,Turin,160000.0,Johannes van Moorsel,Netherlands,Nicolas,18,3.0,2.0,Home Win
austria,3–2 (a.e.t.), France,NO,Sindelar  44'; Schall  93'; Bican  109',Nicolas  18'; Verriest  116' (pen.); pen.,1934-05-27,16:00:00,Stadio Benito Mussolini,Turin,160000.0,Johannes van Moorsel,Netherlands,Verriest,116,3.0,2.0,Home Win
germany,5–2, Belgium,NO,"Kobierski  25'; Siffling  49'; Conen  66', 70', 87'","Voorhoof  29', 43'",1934-05-27,16:00:00,Stadio Giovanni Berta,Florence,80000.0,Francesco Mattea,Italy,Kobierski,25,5.0,2.0,Home Win
germany,5–2, Belgium,NO,"Kobierski  25'; Siffling  49'; Conen  66', 70', 87'","Voorhoof  29', 43'",1934-05-27,16:00:00,Stadio Giovanni Berta,Florence,80000.0,Francesco Mattea,Italy,Siffling,49,5.0,2.0,Home Win
germany,5–2, Belgium,NO,"Kobierski  25'; Siffling  49'; Conen  66', 70', 87'","Voorhoof  29', 43'",1934-05-27,16:00:00,Stadio Giovanni Berta,Florence,80000.0,Francesco Mattea,Italy,Conen,66,5.0,2.0,Home Win
germany,5–2, Belgium,NO,"Kobierski  25'; Siffling  49'; Conen  66', 70', 87'","Voorhoof  29', 43'",1934-05-27,16:00:00,Stadio Giovanni Berta,Florence,80000.0,Francesco Mattea,Italy,Voorhoof,29,5.0,2.0,Home Win
austria,2–1, Hungary,NO,Horvath  8'; Zischek  51',Sárosi  60' (pen.); pen.,1934-05-31,16:30:00,Stadio Littoriale,Bologna,230000.0,Francesco Mattea,Italy,Horvath,8,2.0,1.0,Home Win
austria,2–1, Hungary,NO,Horvath  8'; Zischek  51',Sárosi  60' (pen.); pen.,1934-05-31,16:30:00,Stadio Littoriale,Bologna,230000.0,Francesco Mattea,Italy,Zischek,51,2.0,1.0,Home Win
austria,2–1, Hungary,NO,Horvath  8'; Zischek  51',Sárosi  60' (pen.); pen.,1934-05-31,16:30:00,Stadio Littoriale,Bologna,230000.0,Francesco Mattea,Italy,Sárosi,60,2.0,1.0,Home Win
italy,1–1 (a.e.t.), Spain,NO,Ferrari  44',Regueiro  30',1934-05-31,16:30:00,Stadio Giovanni Berta,Florence,350000.0,Louis Baert,Belgium,Ferrari,44,1.0,1.0,Draw
italy,1–1 (a.e.t.), Spain,NO,Ferrari  44',Regueiro  30',1934-05-31,16:30:00,Stadio Giovanni Berta,Florence,350000.0,Louis Baert,Belgium,Regueiro,30,1.0,1.0,Draw
germany,2–1, Sweden,NO,"Hohmann  60', 63'",Dunker  82',1934-05-31,16:30:00,Stadio San Siro,Milan,30000.0,Rinaldo Barlassina,Italy,Hohmann,60,2.0,1.0,Home Win
germany,2–1, Sweden,NO,"Hohmann  60', 63'",Dunker  82',1934-05-31,16:30:00,Stadio San Siro,Milan,30000.0,Rinaldo Barlassina,Italy,Dunker,82,2.0,1.0,Home Win
czechoslovakia,3–2,  Switzerland,NO,Svoboda  24'; Sobotka  49'; Nejedlý  82',Kielholz  18'; Jäggi  78',1934-05-31,16:30:00,Stadio Benito Mussolini,Turin,120000.0,Alois Beranek,Austria,Svoboda,24,3.0,2.0,Home Win
czechoslovakia,3–2,  Switzerland,NO,Svoboda  24'; Sobotka  49'; Nejedlý  82',Kielholz  18'; Jäggi  78',1934-05-31,16:30:00,Stadio Benito Mussolini,Turin,120000.0,Alois Beranek,Austria,Sobotka,49,3.0,2.0,Home Win
czechoslovakia,3–2,  Switzerland,NO,Svoboda  24'; Sobotka  49'; Nejedlý  82',Kielholz  18'; Jäggi  78',1934-05-31,16:30:00,Stadio Benito Mussolini,Turin,120000.0,Alois Beranek,Austria,Nejedlý,82,3.0,2.0,Home Win
czechoslovakia,3–2,  Switzerland,NO,Svoboda  24'; Sobotka  49'; Nejedlý  82',Kielholz  18'; Jäggi  78',1934-05-31,16:30:00,Stadio Benito Mussolini,Turin,120000.0,Alois Beranek,Austria,Kielholz,18,3.0,2.0,Home Win
czechoslovakia,3–2,  Switzerland,NO,Svoboda  24'; Sobotka  49'; Nejedlý  82',Kielholz  18'; Jäggi  78',1934-05-31,16:30:00,Stadio Benito Mussolini,Turin,120000.0,Alois Beranek,Austria,Jäggi,78,3.0,2.0,Home Win
italy,1–0, Spain,NO,Meazza  11',0,1934-06-01,16:30:00,Stadio Giovanni Berta,Florence,430000.0,René Mercet,Switzerland,Meazza,11,1.0,0.0,Home Win
italy,1–0, Austria,NO,Guaita  19',0,1934-06-03,16:30:00,Stadio San Siro,Milan,350000.0,Ivan Eklind,Sweden,Guaita,19,1.0,0.0,Home Win
czechoslovakia,3–1, Germany,NO,"Nejedlý  21', 69', 80'",Noack  62',1934-06-03,16:30:00,Stadio Nazionale PNF,Rome,150000.0,Rinaldo Barlassina,Italy,Nejedlý,21,3.0,1.0,Home Win
czechoslovakia,3–1, Germany,NO,"Nejedlý  21', 69', 80'",Noack  62',1934-06-03,16:30:00,Stadio Nazionale PNF,Rome,150000.0,Rinaldo Barlassina,Italy,Noack,62,3.0,1.0,Home Win
germany,3–2, Austria,NO,"Lehner  1', 42'; Conen  27'",Horvath  28'; Sesta  54',1934-06-07,18:00:00,Stadio Giorgio Ascarelli,Naples,70000.0,Albino Carraro,Italy,Lehner,1,3.0,2.0,Home Win
germany,3–2, Austria,NO,"Lehner  1', 42'; Conen  27'",Horvath  28'; Sesta  54',1934-06-07,18:00:00,Stadio Giorgio Ascarelli,Naples,70000.0,Albino Carraro,Italy,Conen,27,3.0,2.0,Home Win
germany,3–2, Austria,NO,"Lehner  1', 42'; Conen  27'",Horvath  28'; Sesta  54',1934-06-07,18:00:00,Stadio Giorgio Ascarelli,Naples,70000.0,Albino Carraro,Italy,Horvath,28,3.0,2.0,Home Win
germany,3–2, Austria,NO,"Lehner  1', 42'; Conen  27'",Horvath  28'; Sesta  54',1934-06-07,18:00:00,Stadio Giorgio Ascarelli,Naples,70000.0,Albino Carraro,Italy,Sesta,54,3.0,2.0,Home Win
italy,2–1 (a.e.t.), Czechoslovakia,NO,Orsi  81'; Schiavio  95',Puč  71',1934-06-10,15:30:00,Stadio Nazionale PNF,Rome,550000.0,Ivan Eklind,Sweden,Orsi,81,2.0,1.0,Home Win
italy,2–1 (a.e.t.), Czechoslovakia,NO,Orsi  81'; Schiavio  95',Puč  71',1934-06-10,15:30:00,Stadio Nazionale PNF,Rome,550000.0,Ivan Eklind,Sweden,Schiavio,95,2.0,1.0,Home Win
italy,2–1 (a.e.t.), Czechoslovakia,NO,Orsi  81'; Schiavio  95',Puč  71',1934-06-10,15:30:00,Stadio Nazionale PNF,Rome,550000.0,Ivan Eklind,Sweden,Puč,71,2.0,1.0,Home Win
switzerland,1–1 (a.e.t.), Germany,NO,Abegglen  43',Gauchel  29',1938-06-04,17:00:00,Parc des Princes,Paris,271520.0,John Langenus,Belgium,Abegglen,43,1.0,1.0,Draw
switzerland,1–1 (a.e.t.), Germany,NO,Abegglen  43',Gauchel  29',1938-06-04,17:00:00,Parc des Princes,Paris,271520.0,John Langenus,Belgium,Gauchel,29,1.0,1.0,Draw
hungary,6–0, Dutch East Indies,NO,"Kohut  13'; Toldi  15'; G. Sárosi  28', 89'; Zsengellér  35', 76'",0,1938-06-05,17:00:00,Vélodrome Municipal,Reims,90000.0,France,Unknown,Kohut,13,6.0,0.0,Home Win
hungary,6–0, Dutch East Indies,NO,"Kohut  13'; Toldi  15'; G. Sárosi  28', 89'; Zsengellér  35', 76'",0,1938-06-05,17:00:00,Vélodrome Municipal,Reims,90000.0,France,Unknown,Toldi,15,6.0,0.0,Home Win
hungary,6–0, Dutch East Indies,NO,"Kohut  13'; Toldi  15'; G. Sárosi  28', 89'; Zsengellér  35', 76'",0,1938-06-05,17:00:00,Vélodrome Municipal,Reims,90000.0,France,Unknown,G. Sárosi,28,6.0,0.0,Home Win
hungary,6–0, Dutch East Indies,NO,"Kohut  13'; Toldi  15'; G. Sárosi  28', 89'; Zsengellér  35', 76'",0,1938-06-05,17:00:00,Vélodrome Municipal,Reims,90000.0,France,Unknown,Zsengellér,35,6.0,0.0,Home Win
cuba,3–3 (a.e.t.), Romania,NO,"Socorro  44', 103'; Magriñá  69'",Bindea  35'; Barátky  88'; Dobay  105',1938-06-05,17:00:00,Stade du T.O.E.C.,Toulouse,70000.0,Italy,Unknown,Socorro,44,3.0,3.0,Draw
